34 0          79         41         0          34        
35 0          34         19         0          10        
36 0          66         29         0          42        
37 0          85         53         0          39        
38 0          63         27         0          51        
39 0          110        53         0          20        
4 0          101        57         0          49        
40 0          88         38         0          47        
41 0          102        45         0          33        
42 0          84         46         0          25        
43 0          74         32         0          56        
44 0          85         45         0          40        
45 0          44         9          0          52        
46 0          66         31         0          27        
47 0          71         35         0          57        
48 0          69         28         0          36        
49 0          66         47         0          34        
5 0          58         34         0          70        
50 0          63         30         0          33        
6 0          76         32         0          26        
7 0          56         22         0          28        
8 0          64         35         0          27        
9 0          77         36         0          30        
Store8
1 0          41         0          60         32        
10 0          44         0          87         32        
11 0          54         0          65         23        
12 0          39         0          66         22        
13 0          63         0          46         39        
14 0          49         0          68         28        
15 0          0          0          94         55        
16 0          55         0          54         25        
17 0          37         0          66         29        
18 0          48         0          102        46        
19 0          24         0          81         45        
2 0          42         0          70         43        
20 0          25         0          73         27        
21 0          64         0          86         35        
22 0          34         0          94         57        
23 0          32         0          55         12        
24 0          10         0          67         33        
25 0          38         0          80         36        
26 0          56         0          109        64        
27 0          43         0          140        48        
28 0          46         0          73         45        
29 0          45         0          100        52        
3 0          27         0          59         34        
30 0          52         0          60         36        
31 0          30         0          67         39        
32 0          31         0          113        59        
33 0          21         0          105        78        
34 0          30         0          77         49        
35 0          28         0          95         52        
36 0          33         0          74         16        
37 0          23         0          61         32        
38 0          64         0          90         48        
39 0          53         0          93         66        
4 0          19         0          91         42        
40 0          36         0          67         12        
41 0          22         0          62         42        
42 0          42         0          52         0         
43 0          82         0          39         0         
44 0          64         0          88         38        
45 0          60         0          81         43        
46 0          55         0          131        65        
47 0          19         0          63         35        
48 0          69         0          77         41        
49 0          14         0          86         54        
5 0          21         0          105        36        
50 0          50         0          84         41        
6 0          57         0          84         50        
7 0          51         0          67         15        
8 0          33         0          101        32        
9 0          14         0          45         2         
Store9
1 0          79         38         0          47        
10 0          87         37         0          36        
11 0          102        29         0          11        
12 0          129        63         0          39        
13 0          71         26         0          22        
14 0          54         29         0          31        
15 0          55         34         0          41        
16 0          134        57         0          56        
17 0          69         40         0          28        
18 0          63         21         0          71        
19 0          51         34         0          42        
2 0          67         50         0          29        
20 0          103        45         0          68        
21 0          69         31         0          43        
22 0          103        55         0          36        
23 0          63         17         0          29        
24 0          77         48         0          69        
25 0          125        69         0          28        
26 0          99         40         0          60        
27 0          57         31         0          0         
28 0          86         23         0          67        
29 0          59         30         0          50        
3 0          47         23         0          38        
30 0          104        28         0          25        
31 0          99         39         0          40        
32 0          91         32         0          12        
33 0          44         35         0          57        
34 0          100        46         0          43        
35 0          71         41         0          62        
36 0          97         33         0          46        
37 0          67         15         0          57        
38 0          87         42         0          17        
39 0          80         37         0          18        
4 0          93         50         0          44        
40 0          90         51         0          50        
41 0          56         15         0          41        
42 0          94         62         0          19        
43 0          71         12         0          48        
44 0          68         51         0          61        
45 0          122        58         0          42        
46 0          52         28         0          50        
47 0          118        59         0          59        
48 0          87         45         0          37        
49 0          70         39         0          22        
5 0          85         44         0          37        
50 0          62         30         0          44        
6 0          95         43         0          35        
7 0          65         27         0          53        
8 0          95         65         0          46        
9 0          80         34         0          46        

Shipments from (Basic) Vendor to Warehouse
0          0          0          1          1         
0          1          0          0          1         
1          0          0          1          0         

Shipments from (Fashion) Vendor to Warehouse
1          0          1          0          0         
0          1          1          0          0         

Shipments from Warehouse to Stores
1 0          1          0          0          1         
10 1          0          1          0          1         
2 0          0          0          1          0         
3 1          0          0          1          0         
4 1          0          1          0          1         
5 0          1          0          0          1         
6 0          0          0          1          0         
7 0          1          0          0          1         
8 0          1          0          1          0         
9 0          1          0          0          1         

No of part-time putaway workers:
0          0          1          0          0         

No of part-time picking workers:
0          0          0          3          3         
