33 60         0          213        150        92        
34 52         0          192        152        94        
35 20         0          117        86         28        
36 70         0          183        170        124       
37 27         0          145        119        91        
38 20         0          135        112        63        
39 47         0          156        109        73        
4 41         0          140        114        65        
40 51         0          199        140        102       
41 21         0          124        119        71        
42 21         0          157        120        74        
43 31         0          168        158        108       
44 66         0          183        159        124       
45 43         0          167        141        118       
46 78         0          182        138        113       
47 58         0          180        130        82        
48 48         0          135        112        72        
49 33         0          160        113        60        
5 53         0          186        131        87        
50 67         0          178        136        116       
6 46         0          98         98         65        
7 8          0          118        77         37        
8 49         0          164        116        74        
9 34         0          195        143        101       
Store8
1 57         40         12         0          83        
10 122        95         56         0          179       
11 101        64         19         0          128       
12 99         43         10         0          132       
13 74         34         28         0          104       
14 175        124        66         0          237       
15 184        128        63         0          204       
16 131        72         22         0          159       
17 136        101        51         0          172       
18 88         58         35         0          99        
19 61         42         11         0          103       
2 106        52         36         0          125       
20 79         58         38         0          127       
21 114        63         27         0          161       
22 137        81         33         0          137       
23 112        52         29         0          169       
24 146        95         47         0          183       
25 113        93         36         0          185       
26 126        91         36         0          174       
27 113        75         33         0          154       
28 138        76         47         0          147       
29 112        90         27         0          151       
3 63         37         14         0          83        
30 143        102        53         0          189       
31 134        89         29         0          171       
32 123        84         40         0          200       
33 175        125        61         0          183       
34 164        106        47         0          207       
35 111        95         26         0          155       
36 119        65         16         0          164       
37 110        79         31         0          161       
38 118        68         33         0          163       
39 121        75         29         0          164       
4 113        53         0          0          129       
40 124        66         28         0          175       
41 96         58         29         0          108       
42 99         71         34         0          137       
43 100        77         25         0          129       
44 160        115        49         0          204       
45 127        82         33         0          178       
46 124        86         51         0          161       
47 104        78         58         0          165       
48 66         62         9          0          99        
49 123        88         52         0          170       
5 150        99         39         0          161       
50 91         55         38         0          139       
6 105        85         54         0          144       
7 126        84         27         0          194       
8 170        111        61         0          202       
9 98         64         18         0          154       
Store9
1 30         0          59         0          78        
10 11         0          64         0          52        
11 62         0          40         0          95        
12 44         0          43         0          75        
13 53         0          34         0          74        
14 9          0          42         0          49        
15 57         0          54         0          106       
16 60         0          25         0          91        
17 40         0          66         0          54        
18 27         0          41         0          68        
19 34         0          26         0          57        
2 42         0          31         0          68        
20 53         0          8          0          86        
21 56         0          42         0          73        
22 41         0          62         0          77        
23 35         0          47         0          63        
24 41         0          32         0          55        
25 32         0          25         0          58        
26 27         0          35         0          84        
27 32         0          69         0          75        
28 51         0          26         0          110       
29 41         0          21         0          71        
3 22         0          42         0          69        
30 33         0          41         0          56        
31 38         0          31         0          83        
32 0          0          44         0          0         
33 46         0          50         0          82        
34 31         0          37         0          99        
35 30         0          71         0          49        
36 37         0          35         0          73        
37 72         0          10         0          89        
38 71         0          51         0          118       
39 48         0          79         0          104       
4 47         0          22         0          75        
40 19         0          46         0          68        
41 32         0          33         0          69        
42 39         0          65         0          107       
43 48         0          25         0          84        
44 41         0          56         0          78        
45 75         0          28         0          150       
46 23         0          64         0          42        
47 14         0          38         0          26        
48 32         0          53         0          82        
49 23         0          54         0          51        
5 49         0          28         0          88        
50 24         0          69         0          37        
6 16         0          47         0          47        
7 44         0          58         2          97        
8 46         0          53         0          108       
9 46         0          3          0          90        

Shipments from (Basic) Vendor to Warehouse
0          0          1          1          0         
0          0          1          0          1         
0          0          1          0          1         

Shipments from (Fashion) Vendor to Warehouse
1          1          0          0          0         
1          1          0          0          0         

Shipments from Warehouse to Stores
1 0          0          0          1          0         
10 1          0          0          1          0         
2 0          1          0          0          1         
3 0          1          0          1          0         
4 1          0          0          0          1         
5 0          0          1          0          0         
6 1          0          0          0          1         
7 0          0          1          0          0         
8 0          0          0          0          1         
9 0          0          1          0          1         

No of part-time putaway workers:
1          1          0          0          0         

No of part-time picking workers:
0          0          0          0          3         
