31 0          55         22         0          22        
32 0          68         36         0          9         
33 0          78         43         0          67        
34 0          51         36         0          18        
35 0          71         27         0          59        
36 0          21         0          0          34        
37 0          102        39         0          30        
38 0          64         63         0          47        
39 0          78         44         0          42        
4 0          99         48         0          42        
40 0          94         46         0          44        
41 0          88         45         0          20        
42 0          82         61         0          24        
43 0          72         20         0          35        
44 0          53         21         0          30        
45 0          37         14         0          49        
46 0          57         36         0          41        
47 0          126        56         0          64        
48 0          72         53         0          54        
49 0          95         22         0          48        
5 0          105        61         0          52        
50 0          57         39         0          40        
6 0          91         53         0          37        
7 0          50         10         0          65        
8 0          57         16         0          35        
9 0          79         55         0          24        
Store8
1 65         29         0          37         0         
10 57         14         0          36         0         
11 78         66         0          68         0         
12 67         10         0          34         0         
13 37         28         0          10         0         
14 85         34         0          13         0         
15 108        36         0          43         0         
16 73         40         0          54         0         
17 36         0          0          34         0         
18 62         25         0          38         0         
19 66         4          0          47         0         
2 83         27         0          34         0         
20 124        85         0          78         0         
21 45         28         0          0          0         
22 75         48         0          47         0         
23 93         41         0          49         0         
24 77         35         0          34         0         
25 102        49         0          37         0         
26 56         19         0          57         0         
27 98         40         0          26         0         
28 77         47         0          47         0         
29 111        37         0          61         0         
3 74         48         0          36         0         
30 76         45         0          25         0         
31 89         37         0          38         0         
32 67         40         0          22         0         
33 119        61         0          37         0         
34 110        54         0          56         0         
35 63         29         0          59         0         
36 63         25         0          46         0         
37 67         23         0          30         0         
38 106        48         0          49         0         
39 41         24         0          51         0         
4 83         35         0          62         0         
40 101        56         0          42         0         
41 113        66         0          40         0         
42 66         18         0          33         0         
43 89         41         0          32         0         
44 103        64         0          27         0         
45 33         7          0          37         0         
46 72         37         0          59         0         
47 82         25         0          45         0         
48 111        34         0          43         0         
49 34         14         0          44         0         
5 105        42         0          41         0         
50 63         33         0          40         0         
6 90         25         0          42         0         
7 87         37         0          41         0         
8 89         31         0          47         0         
9 109        78         49         28         0         
Store9
1 0          66         42         0          36        
10 0          95         47         0          43        
11 0          90         50         0          25        
12 0          65         41         0          62        
13 0          34         16         0          44        
14 0          51         43         0          34        
15 0          22         16         0          45        
16 0          63         34         0          47        
17 0          103        43         0          34        
18 0          71         22         0          45        
19 0          113        36         0          41        
2 0          73         58         0          56        
20 0          64         32         0          8         
21 0          74         19         0          47        
22 0          47         7          0          55        
23 0          66         46         2          29        
24 0          97         46         0          27        
25 0          102        69         0          56        
26 0          55         35         0          27        
27 0          99         41         0          38        
28 0          60         30         0          26        
29 0          78         52         0          25        
3 0          46         31         0          25        
30 0          82         27         0          23        
31 0          102        56         0          53        
32 0          119        60         0          28        
33 0          100        43         0          48        
34 0          99         59         0          26        
35 0          83         41         0          33        
36 0          57         18         0          0         
37 0          61         37         0          58        
38 0          89         46         0          59        
39 0          64         33         0          58        
4 0          101        33         0          42        
40 0          77         34         0          36        
41 0          52         15         0          28        
42 0          69         42         0          30        
43 0          52         15         0          54        
44 0          93         53         0          20        
45 0          53         25         0          41        
46 0          33         18         0          45        
47 0          95         36         0          24        
48 0          73         50         0          0         
49 0          80         18         0          8         
5 0          95         80         0          38        
50 0          63         11         0          15        
6 0          81         24         0          31        
7 0          91         57         0          65        
8 0          89         46         0          47        
9 0          93         51         0          69        

Shipments from (Basic) Vendor to Warehouse
0          0          0          1          1         
0          0          1          0          0         
0          1          0          1          0         

Shipments from (Fashion) Vendor to Warehouse
1          1          0          0          0         
1          1          0          0          0         

Shipments from Warehouse to Stores
1 1          0          1          1          0         
10 0          0          1          0          0         
2 0          1          0          0          1         
3 0          1          0          0          1         
4 1          0          0          1          0         
5 0          0          0          1          0         
6 0          0          1          0          0         
7 0          1          0          0          1         
8 1          0          0          1          0         
9 0          1          0          0          1         

No of part-time putaway workers:
1          1          0          0          0         

No of part-time picking workers:
0          0          1          2          2         
