34 84         50         8          0          114       
35 125        78         54         0          137       
36 100        75         30         0          170       
37 132        89         53         0          160       
38 66         49         23         0          108       
39 93         49         38         0          131       
4 114        80         29         0          150       
40 141        76         21         0          195       
41 114        75         35         0          158       
42 45         19         3          0          79        
43 126        109        52         0          158       
44 67         58         42         0          104       
45 100        71         39         0          131       
46 109        51         21         0          169       
47 133        101        59         0          169       
48 128        77         9          0          162       
49 147        112        41         0          192       
5 116        97         46         0          173       
50 125        65         39         0          158       
6 137        126        52         0          164       
7 107        77         38         0          144       
8 149        83         45         0          205       
9 154        82         64         0          180       
Store8
1 75         44         0          17         0         
10 70         27         0          17         0         
11 88         67         0          47         0         
12 83         22         0          44         0         
13 60         40         0          24         0         
14 53         17         0          43         0         
15 111        63         0          43         0         
16 91         29         0          38         0         
17 102        45         0          32         0         
18 59         24         0          25         0         
19 82         29         0          53         0         
2 96         50         0          26         0         
20 49         34         0          63         0         
21 95         78         0          30         0         
22 108        72         0          52         0         
23 40         21         0          23         0         
24 97         71         0          35         0         
25 89         40         0          39         0         
26 51         13         0          23         0         
27 133        63         0          40         0         
28 87         44         0          14         0         
29 102        49         0          42         0         
3 106        37         0          41         0         
30 118        55         0          47         0         
31 52         35         0          63         0         
32 77         28         0          37         0         
33 51         21         0          41         0         
34 102        84         0          28         0         
35 99         49         0          35         0         
36 73         35         0          23         0         
37 88         41         0          35         0         
38 65         27         0          56         0         
39 113        61         0          29         0         
4 80         39         0          44         0         
40 54         30         0          6          0         
41 73         23         0          47         0         
42 78         36         0          40         0         
43 101        39         0          52         0         
44 72         48         0          64         0         
45 74         50         0          20         0         
46 89         43         0          36         0         
47 135        66         0          61         0         
48 92         46         0          37         0         
49 60         38         0          26         0         
5 110        66         0          31         0         
50 86         30         0          28         0         
6 99         56         0          57         0         
7 59         10         0          37         0         
8 40         15         0          39         0         
9 74         41         0          42         0         
Store9
1 38         0          29         0          55        
10 43         0          53         0          111       
11 0          0          38         0          75        
12 48         0          55         0          99        
13 23         0          43         0          60        
14 32         0          42         0          52        
15 56         0          24         0          88        
16 35         0          53         0          81        
17 59         0          118        84         59        
18 59         0          190        131        101       
19 51         0          171        133        81        
2 41         0          37         0          64        
20 54         0          214        165        104       
21 36         0          141        112        60        
22 40         0          123        101        64        
23 36         0          169        120        92        
24 20         0          109        86         52        
25 54         0          205        172        107       
26 30         0          88         71         58        
27 60         0          212        133        117       
28 49         0          219        170        100       
29 38         0          226        149        104       
3 47         0          14         0          92        
30 38         0          139        120        82        
31 26         0          192        110        78        
32 29         0          147        95         70        
33 36         0          19         0          55        
34 52         0          50         0          71        
35 45         0          45         0          67        
36 23         0          128        96         51        
37 26         0          57         0          61        
38 48         0          196        172        101       
39 50         0          13         0          80        
4 76         0          41         0          110       
40 43         0          161        123        88        
41 57         0          44         0          113       
42 25         0          62         0          68        
43 38         0          55         0          96        
44 54         0          179        133        103       
45 56         0          38         0          120       
46 42         0          207        139        72        
47 14         0          36         31         27        
48 41         0          43         0          74        
49 19         0          103        70         51        
5 52         0          63         0          94        
50 16         0          158        85         35        
6 33         0          58         0          98        
7 54         0          52         0          81        
8 59         0          49         0          109       
9 24         0          7          0          82        

Shipments from (Basic) Vendor to Warehouse
0          0          0          1          1         
0          0          1          0          1         
1          0          0          1          0         

Shipments from (Fashion) Vendor to Warehouse
1          0          1          0          0         
0          1          1          0          0         

Shipments from Warehouse to Stores
1 1          0          0          1          0         
10 1          0          0          1          0         
2 0          0          0          1          0         
3 1          0          0          0          1         
4 1          0          0          0          1         
5 0          0          1          1          0         
6 0          0          0          0          1         
7 0          0          0          0          1         
8 1          0          0          1          0         
9 0          0          1          0          1         

No of part-time putaway workers:
0          0          1          0          0         

No of part-time picking workers:
0          0          0          3          3         
