30 90         44         0          163        110       
31 70         49         0          96         78        
32 42         28         0          127        81        
33 58         33         0          80         79        
34 73         41         0          135        115       
35 94         51         0          147        122       
36 84         30         0          149        106       
37 84         41         0          141        122       
38 67         39         0          162        120       
39 53         15         0          173        109       
4 95         43         0          176        147       
40 92         39         0          178        147       
41 108        75         0          185        123       
42 88         39         0          166        135       
43 90         35         0          141        116       
44 94         43         0          208        154       
45 64         11         0          174        116       
46 64         35         0          147        115       
47 62         28         0          121        84        
48 95         56         0          166        127       
49 100        50         0          165        126       
5 112        53         0          195        141       
50 38         0          0          138        77        
6 36         21         0          97         58        
7 95         32         0          192        150       
8 81         29         0          135        116       
9 67         37         0          143        88        
Store8
1 0          52         10         0          56        
10 0          93         47         0          38        
11 0          110        51         0          51        
12 0          80         62         0          32        
13 0          49         30         0          45        
14 0          88         23         0          58        
15 0          70         49         0          26        
16 0          125        76         0          42        
17 0          60         15         0          60        
18 0          95         67         0          52        
19 0          81         29         0          49        
2 0          100        45         0          20        
20 0          78         28         0          12        
21 0          83         54         0          30        
22 0          93         65         0          65        
23 0          68         37         0          19        
24 0          101        44         0          46        
25 0          102        22         0          20        
26 0          67         36         0          14        
27 0          98         37         0          58        
28 0          89         44         0          28        
29 0          111        54         0          29        
3 0          124        80         0          40        
30 0          73         40         0          47        
31 0          70         45         0          50        
32 0          93         55         0          42        
33 0          83         54         0          42        
34 0          101        38         0          61        
35 0          119        65         0          30        
36 0          115        47         0          31        
37 0          111        61         0          11        
38 0          70         37         0          46        
39 0          63         28         0          49        
4 0          81         55         0          22        
40 0          81         46         0          45        
41 0          61         35         0          59        
42 0          69         40         0          33        
43 0          69         38         0          54        
44 0          77         40         0          22        
45 0          85         47         0          26        
46 0          90         35         0          35        
47 0          75         37         0          47        
48 0          83         58         0          41        
49 0          74         39         0          58        
5 0          74         32         0          42        
50 0          85         53         0          50        
6 0          102        38         0          44        
7 0          97         50         0          46        
8 0          81         33         0          9         
9 0          82         58         0          32        
Store9
1 173        108        59         0          201       
10 124        88         27         0          165       
11 152        102        41         0          204       
12 95         85         39         0          131       
13 96         62         15         0          138       
14 117        71         37         0          155       
15 158        82         67         0          173       
16 146        100        44         0          182       
17 123        81         45         0          136       
18 121        76         27         0          172       
19 105        65         45         0          142       
2 134        100        35         0          155       
20 129        75         47         0          188       
21 163        84         49         0          222       
22 127        81         56         0          155       
23 113        55         42         0          159       
24 83         62         7          0          119       
25 159        127        55         0          181       
26 117        98         61         0          142       
27 124        88         35         0          168       
28 110        61         17         0          148       
29 170        103        23         0          209       
3 151        85         35         0          199       
30 114        59         18         0          159       
31 133        81         20         0          203       
32 125        88         42         0          163       
33 81         45         45         0          124       
34 126        98         51         0          171       
35 98         57         16         0          144       
36 137        96         40         0          178       
37 104        80         48         0          115       
38 147        102        43         0          171       
39 129        99         64         0          173       
4 104        74         24         0          161       
40 80         57         13         0          105       
41 134        90         47         0          179       
42 90         88         18         0          109       
43 121        94         61         0          148       
44 137        103        53         0          164       
45 128        83         49         0          187       
46 106        76         31         0          146       
47 78         29         23         0          128       
48 97         65         19         0          122       
49 113        79         44         0          175       
5 84         64         42         0          102       
50 130        66         40         0          148       
6 108        77         56         0          155       
7 130        93         45         0          171       
8 125        70         37         0          176       
9 97         61         28         0          130       

Shipments from (Basic) Vendor to Warehouse
1          0          0          0          0         
0          0          0          0          1         
0          0          0          1          1         

Shipments from (Fashion) Vendor to Warehouse
1          1          1          0          0         
0          1          1          0          0         

Shipments from Warehouse to Stores
1 1          0          0          1          0         
10 1          0          0          1          0         
2 1          0          0          0          1         
3 1          0          1          1          0         
4 0          1          0          0          1         
5 1          0          0          1          0         
6 1          0          0          0          1         
7 0          0          0          1          0         
8 0          1          0          0          1         
9 0          0          0          0          1         

No of part-time putaway workers:
0          0          1          0          1         

No of part-time picking workers:
0          0          0          3          3         
