33 0          62         0          94         41        
34 0          14         0          119        59        
35 0          57         0          59         35        
36 0          32         0          80         51        
37 0          49         0          64         30        
38 0          52         0          109        34        
39 0          27         0          104        53        
4 0          37         0          99         50        
40 0          18         0          101        53        
41 0          38         0          32         14        
42 0          16         0          99         31        
43 0          58         0          88         53        
44 0          37         0          56         47        
45 0          50         0          116        68        
46 0          65         0          104        61        
47 0          46         0          97         45        
48 0          42         0          110        51        
49 0          62         0          67         38        
5 0          32         0          65         52        
50 0          28         0          111        49        
6 0          15         0          43         17        
7 0          43         0          69         15        
8 0          45         0          130        67        
9 0          52         0          96         62        
Store8
1 92         48         0          51         0         
10 71         54         0          37         0         
11 37         27         0          8          0         
12 94         44         0          29         0         
13 76         52         0          34         0         
14 86         65         0          56         0         
15 108        63         0          31         0         
16 88         17         0          54         0         
17 71         27         0          22         0         
18 88         27         0          79         0         
19 74         32         0          35         0         
2 92         61         0          66         0         
20 67         21         0          47         0         
21 78         54         0          31         0         
22 80         56         0          17         0         
23 92         35         0          69         0         
24 80         54         0          47         0         
25 59         25         0          44         0         
26 56         3          0          68         0         
27 78         64         0          48         0         
28 84         24         0          30         0         
29 67         42         0          44         0         
3 58         48         0          52         0         
30 59         24         0          38         0         
31 87         60         0          46         0         
32 58         18         0          5          0         
33 69         37         0          55         0         
34 74         53         0          0          0         
35 133        42         0          46         0         
36 42         13         0          10         0         
37 80         49         0          14         0         
38 114        79         0          59         0         
39 86         44         0          47         0         
4 93         47         0          46         0         
40 59         32         0          33         0         
41 111        51         0          45         0         
42 88         33         0          31         0         
43 57         31         0          2          0         
44 75         19         0          77         0         
45 79         50         0          37         0         
46 89         33         0          28         0         
47 96         50         0          2          0         
48 88         57         0          69         0         
49 90         51         0          59         0         
5 94         41         0          32         0         
50 56         10         0          66         0         
6 74         32         0          49         0         
7 94         28         0          23         0         
8 135        73         0          25         0         
9 67         33         0          30         0         
Store9
1 55         24         0          84         55        
10 89         34         0          155        127       
11 97         47         0          174        133       
12 98         43         0          173        113       
13 111        55         0          170        138       
14 41         6          0          132        82        
15 99         40         0          190        129       
16 104        54         0          206        157       
17 98         45         0          210        159       
18 55         14         0          106        66        
19 68         32         0          160        93        
2 111        79         0          173        153       
20 43         16         0          153        99        
21 63         28         0          101        79        
22 46         15         0          87         49        
23 103        51         0          175        173       
24 52         35         0          153        115       
25 130        54         0          255        193       
26 53         33         0          103        71        
27 58         28         0          136        90        
28 63         33         0          163        115       
29 83         44         0          131        125       
3 74         29         0          178        105       
30 67         16         0          197        128       
31 55         12         0          110        84        
32 72         52         0          153        89        
33 50         42         0          111        85        
34 53         46         0          109        70        
35 82         31         0          150        126       
36 107        47         0          156        129       
37 74         19         0          167        110       
38 107        69         0          210        139       
39 73         16         0          185        132       
4 71         31         0          126        101       
40 70         36         0          211        148       
41 74         40         0          126        95        
42 87         39         0          185        149       
43 74         44         0          172        142       
44 66         27         0          147        96        
45 53         2          0          115        85        
46 48         5          0          113        74        
47 76         38         0          142        78        
48 89         23         0          178        170       
49 94         46         0          149        122       
5 58         15         0          132        80        
50 64         38         0          132        105       
6 102        52         0          186        142       
7 119        65         0          149        140       
8 124        45         0          219        172       
9 78         63         0          180        145       

Shipments from (Basic) Vendor to Warehouse
1          0          0          1          0         
0          1          0          0          1         
0          0          0          1          1         

Shipments from (Fashion) Vendor to Warehouse
0          1          1          0          0         
1          0          1          0          0         

Shipments from Warehouse to Stores
1 0          1          0          0          1         
10 1          0          0          0          1         
2 1          0          1          0          1         
3 0          0          0          1          0         
4 1          0          0          0          1         
5 1          0          0          0          1         
6 0          1          0          0          1         
7 0          1          0          1          0         
8 1          0          0          1          0         
9 0          0          0          1          0         

No of part-time putaway workers:
0          0          1          0          0         

No of part-time picking workers:
0          0          0          3          3         
