32 0          69         51         0          4         
33 0          67         53         0          30        
34 0          91         33         0          37        
35 0          70         34         0          41        
36 0          110        57         0          0         
37 0          63         23         0          60        
38 0          33         10         0          24        
39 0          88         34         0          24        
4 0          149        73         0          29        
40 0          53         12         0          37        
41 0          95         65         0          36        
42 0          45         21         0          30        
43 0          64         24         0          26        
44 0          129        72         0          54        
45 0          64         25         0          60        
46 0          83         41         0          22        
47 0          76         38         0          44        
48 0          82         53         0          23        
49 0          113        77         0          37        
5 0          83         57         0          62        
50 0          82         17         0          23        
6 0          57         8          0          41        
7 0          79         44         0          37        
8 0          84         36         0          33        
9 0          69         24         0          57        
Store8
1 89         51         29         0          0         
10 135        114        56         0          0         
11 100        89         31         0          0         
12 90         36         15         0          0         
13 130        83         63         0          0         
14 92         69         21         0          0         
15 134        111        53         0          0         
16 124        74         19         0          0         
17 121        45         34         0          0         
18 171        111        57         0          0         
19 127        94         51         0          0         
2 108        65         34         0          0         
20 100        79         45         0          0         
21 116        64         32         0          0         
22 97         54         28         0          0         
23 129        83         42         0          0         
24 87         60         29         0          0         
25 153        85         56         0          0         
26 93         67         35         0          0         
27 91         58         16         0          0         
28 72         54         22         0          0         
29 122        98         34         0          0         
3 98         70         39         0          0         
30 105        57         35         0          0         
31 107        60         13         0          0         
32 129        47         2          0          0         
33 152        110        26         0          0         
34 109        76         38         0          0         
35 152        110        47         0          0         
36 126        85         52         0          0         
37 92         46         19         0          0         
38 155        105        60         0          0         
39 148        98         47         0          0         
4 119        73         37         0          0         
40 141        77         43         0          0         
41 113        67         32         0          0         
42 103        85         54         0          0         
43 108        57         31         0          0         
44 130        100        52         0          0         
45 103        57         19         0          0         
46 77         60         32         0          0         
47 130        71         42         0          0         
48 164        105        53         0          0         
49 126        109        57         0          0         
5 148        108        37         0          0         
50 149        100        47         0          0         
6 131        90         46         0          0         
7 105        83         56         0          0         
8 158        104        53         0          0         
9 134        94         36         0          0         
Store9
1 144        103        34         0          167       
10 111        95         61         0          111       
11 103        66         17         0          141       
12 141        77         51         0          168       
13 125        111        81         0          152       
14 111        49         23         0          147       
15 137        78         48         0          178       
16 99         61         37         0          136       
17 77         29         13         0          104       
18 119        67         33         0          164       
19 95         48         32         0          120       
2 112        64         42         0          150       
20 120        73         30         0          147       
21 104        50         11         0          159       
22 132        77         38         0          157       
23 105        45         19         0          132       
24 115        75         36         0          169       
25 142        122        37         0          192       
26 117        98         38         0          153       
27 146        82         48         0          174       
28 91         57         31         0          125       
29 124        94         46         0          188       
3 99         49         22         0          134       
30 109        109        56         0          154       
31 163        93         54         0          184       
32 105        81         33         0          147       
33 136        88         46         0          182       
34 179        123        44         0          233       
35 98         84         29         0          139       
36 119        75         65         0          160       
37 115        86         45         0          159       
38 88         74         43         0          121       
39 140        119        70         0          183       
4 149        100        31         0          185       
40 140        85         40         0          161       
41 120        56         33         0          160       
42 161        107        70         0          198       
43 55         27         4          0          115       
44 98         70         43         0          129       
45 150        83         26         0          189       
46 181        130        88         0          212       
47 170        119        64         0          186       
48 112        80         49         0          143       
49 138        89         35         0          193       
5 121        66         28         0          165       
50 172        138        72         0          218       
6 145        106        46         0          152       
7 114        71         30         0          159       
8 113        74         35         0          164       
9 123        84         34         0          166       

Shipments from (Basic) Vendor to Warehouse
0          0          0          1          1         
1          0          0          0          1         
0          0          1          1          0         

Shipments from (Fashion) Vendor to Warehouse
1          0          1          0          0         
0          1          1          0          0         

Shipments from Warehouse to Stores
1 1          0          0          1          0         
10 1          0          0          1          0         
2 1          0          0          1          0         
3 0          0          0          1          0         
4 1          0          1          0          1         
5 1          0          0          1          0         
6 0          1          0          0          1         
7 0          1          0          0          1         
8 1          0          0          0          1         
9 0          0          0          0          1         

No of part-time putaway workers:
0          0          1          0          0         

No of part-time picking workers:
0          0          0          3          3         
